Codigo;Acao;Tipo;Qtde. Teorica;Part. (%);
TTEN3;3TENTOS;ON      NM;112.455.686;0,503;
ABCB4;ABC BRASIL;PN  EJ  N2;73.106.941;0,474;
AERI3;AERIS;ON      NM;35.461.088;0,044;
ALOS3;ALLOS;ON      NM;476.976.044;3,228;
ALPA4;ALPARGATAS;PN      N1;153.041.091;0,427;
ALUP11;ALUPAR;UNT     N2;157.537.587;1,460;
ANIM3;ANIMA;ON      NM;256.712.285;0,324;
ARML3;ARMAC;ON      NM;171.598.756;0,172;
ASAI3;ASSAI;ON      NM;1.345.897.506;4,340;
AURE3;AUREN;ON      NM;323.738.747;0,964;
AZZA3;AZZAS 2154;ON      NM;136.643.320;1,661;
BPAN4;BANCO PAN;PN      N1;285.723.480;0,659;
BRSR6;BANRISUL;PNB     N1;202.536.440;0,700;
BMOB3;BEMOBI TECH;ON      NM;79.316.310;0,494;
BLAU3;BLAU;ON      NM;29.680.739;0,117;
SOJA3;BOA SAFRA;ON      NM;46.233.405;0,158;
BRBI11;BR PARTNERS;UNT     N2;47.238.057;0,218;
BRAP4;BRADESPAR;PN      N1;250.982.988;1,180;
AGRO3;BRASILAGRO;ON      NM;63.480.488;0,382;
BRKM5;BRASKEM;PNA     N1;265.388.400;0,718;
BRAV3;BRAVA;ON      NM;451.311.960;2,329;
CAML3;CAMIL;ON      NM;96.218.424;0,144;
BHIA3;CASAS BAHIA;ON      NM;94.965.690;0,088;
CBAV3;CBA;ON      NM;204.441.277;0,292;
CEAB3;CEA MODAS;ON      NM;101.504.341;0,607;
COGN3;COGNA ON;ON      NM;1.872.454.628;1,579;
CSMG3;COPASA;ON  EJ  NM;188.462.398;1,556;
CSAN3;COSAN;ON      NM;1.160.227.510;2,426;
CURY3;CURY S/A;ON      NM;133.117.425;1,186;
CVCB3;CVC BRASIL;ON      NM;450.926.127;0,325;
CYRE3;CYRELA REALT;ON      NM;257.174.951;2,021;
DASA3;DASA;ON      NM;177.124.534;0,071;
DXCO3;DEXCO;ON      NM;301.760.723;0,508;
PNVL3;DIMED;ON      NM;71.516.013;0,206;
DIRR3;DIRECIONAL;ON  ED  NM;108.541.907;1,325;
ECOR3;ECORODOVIAS;ON      NM;329.302.615;0,746;
EVEN3;EVEN;ON      NM;189.773.600;0,420;
EZTC3;EZTEC;ON      NM;95.300.871;0,391;
FESA4;FERBASA;PN      N1;160.583.300;0,337;
FLRY3;FLEURY;ON      NM;455.988.366;1,754;
FRAS3;FRAS-LE;ON      N1;90.273.163;0,713;
GFSA3;GAFISA;ON      NM;6.018.559;0,037;
GOAU4;GERDAU MET;PN      N1;623.866.944;1,648;
GGPS3;GPS;ON      NM;392.414.992;1,847;
GRND3;GRENDENE;ON      NM;267.998.367;0,434;
SBFG3;GRUPO SBF;ON      NM;140.682.629;0,511;
GUAR3;GUARARAPES;ON      NM;81.942.860;0,211;
HBSA3;HIDROVIAS;ON      NM;1.359.441.204;1,427;
HYPE3;HYPERA;ON  EJ  NM;360.057.207;2,952;
IGTI11;IGUATEMI S.A;UNT     N1;198.474.750;1,363;
INTB3;INTELBRAS;ON      NM;114.286.318;0,535;
MYPK3;IOCHP-MAXION;ON      NM;131.546.398;0,529;
RANI3;IRANI;ON      NM;106.179.855;0,231;
IRBR3;IRBBRASIL RE;ON      NM;81.838.243;1,110;
JALL3;JALLESMACHAD;ON      NM;96.226.077;0,108;
JHSF3;JHSF PART;ON  ED  NM;292.921.855;0,469;
JSLG3;JSL;ON      NM;63.199.829;0,112;
KEPL3;KEPLER WEBER;ON      NM;174.021.783;0,421;
LAVV3;LAVVI;ON      NM;73.950.129;0,273;
LOGG3;LOG COM PROP;ON      NM;47.768.612;0,294;
LREN3;LOJAS RENNER;ON      NM;1.030.587.204;5,991;
LWSA3;LWSA;ON      NM;388.793.259;0,433;
MDIA3;M.DIASBRANCO;ON  ED  NM;66.385.773;0,486;
MGLU3;MAGAZ LUIZA;ON      NM;353.448.195;1,015;
POMO4;MARCOPOLO;PN      N2;666.378.439;1,571;
MRFG3;MARFRIG;ON      NM;237.618.211;1,589;
CASH3;MELIUZ;ON      NM;87.123.682;0,182;
LEVE3;METAL LEVE;ON      NM;52.865.876;0,471;
MILS3;MILLS;ON      NM;170.940.549;0,569;
BEEF3;MINERVA;ON      NM;433.214.256;0,642;
MDNE3;MOURA DUBEUX;ON      NM;51.943.755;0,361;
MOVI3;MOVIDA;ON      NM;121.834.637;0,250;
MRVE3;MRV;ON      NM;375.507.695;0,713;
MLAS3;MULTILASER;ON      NM;386.245.397;0,123;
MULT3;MULTIPLAN;ON  EJ  N2;314.311.970;2,526;
NATU3;NATURA;ON      NM;845.713.747;2,702;
OPCT3;OCEANPACT;ON      NM;126.724.185;0,257;
ODPV3;ODONTOPREV;ON  EJ  NM;252.219.521;0,871;
ONCO3;ONCOCLINICAS;ON      NM;573.410.284;0,882;
ORVR3;ORIZON;ON      NM;47.022.111;0,750;
PCAR3;P.ACUCAR-CBD;ON  ATZ NM;461.260.303;0,431;
PGMN3;PAGUE MENOS;ON      NM;196.817.622;0,199;
RECV3;PETRORECSA;ON      NM;274.981.010;1,196;
PETZ3;PETZ;ON      NM;295.519.280;0,337;
PLPL3;PLANOEPLANO;ON      NM;54.539.741;0,253;
POSI3;POSITIVO TEC;ON      NM;72.725.303;0,099;
PRNR3;PRINER;ON      NM;45.899.771;0,207;
QUAL3;QUALICORP;ON  ED  NM;278.971.994;0,153;
LJQQ3;QUERO-QUERO;ON      NM;195.546.894;0,149;
RAPT4;RANDON PART;PN      N1;176.650.127;0,457;
RCSL3;RECRUSUL;ON;1.374.716;0,001;
SAPR11;SANEPAR;UNT EJ  N2;201.077.484;2,215;
STBP3;SANTOS BRP;ON      NM;409.543.219;1,667;
SMTO3;SAO MARTINHO;ON      NM;128.130.966;0,654;
SEER3;SER EDUCA;ON      NM;52.255.107;0,145;
SRNA3;SERENA;ON      NM;417.646.827;1,441;
CSNA3;SID NACIONAL;ON;727.459.637;1,616;
SIMH3;SIMPAR;ON      NM;227.030.128;0,340;
SLCE3;SLC AGRICOLA;ON      NM;194.261.422;1,024;
SMFT3;SMART FIT;ON      NM;328.547.988;2,390;
SYNE3;SYN PROP TEC;ON      NM;59.381.237;0,107;
TAEE11;TAESA;UNT     N2;218.568.234;2,268;
TGMA3;TEGMA;ON      NM;32.001.079;0,333;
TEND3;TENDA;ON      NM;120.609.176;0,881;
TUPY3;TUPY;ON      NM;143.716.238;0,770;
UNIP6;UNIPAR;PNB;50.800.579;0,866;
USIM5;USIMINAS;PNA     N1;515.193.199;0,625;
VLID3;VALID;ON      NM;76.026.408;0,566;
VAMO3;VAMOS;ON      NM;485.166.826;0,588;
VIVA3;VIVARA S.A.;ON      NM;123.160.591;0,986;
VVEO3;VIVEO;ON      NM;178.485.735;0,063;
VULC3;VULCABRAS;ON      NM;94.135.247;0,594;
PORT3;WILSON SONS;ON      NM;185.687.654;0,957;
YDUQ3;YDUQS PART;ON      NM;260.249.057;1,279;
